In	PRE	in
grace	NOUN	grace
de	ADP	de
Seint	ADJ	saint
Espirit	NOUN	esprit
;	PUNCT	;
et	CCONJ	et
conceu	VERB	concelon
estoit	VERB	estre
en	ADP	en
voz	DET	vostre
,	PUNCT	,
tresdouz	DET	troudse
Dame	NOUN	dame
,	PUNCT	,
par	ADP	par
vostre	DET	vostre
grande	ADJ	grand
humilité	NOUN	humilité
;	PUNCT	;
et	CCONJ	et
sa	DET	son
vie	NOUN	vie
puis	NOUN	puis
menoit	VERB	mener
si	ADV	si
nettement	ADV	neter
sanz	ADP	sans
nulle	DET	nul
soilleure	NOUN	soillir
de	ADP	de
pecché	NOUN	péché
;	PUNCT	;
mes	DET	mais
estoit	VERB	estre
proprement	NOUN	proprement
orde	NOUN	ord
nee	VERB	naistre
a	ADP	a
morir	VERB	morir
vileynement	ADV	vilement
entre	ADP	entre
nous	PRON	nous
pur	ADP	pour
destruire	NOUN	destruire
pecché	NOUN	péché
et	CCONJ	et
la	DET	le
poesté	NOUN	poësté
de	ADP	de
diable	NOUN	dïable
.	PUNCT	.
Par	ADP	par
qoi	PRON	coi
chescun	NOUN	cheschun
cristien	NOUN	crisiente
doit	VERB	devoir
bien	NOUN	bien
savoir	VERB	savoir
qe	SCONJ	que
nulle	DET	nul
riens	NOUN	rien
n'	ADV	ne
est	VERB	estre
qe	SCONJ	que
par	ADP	par
toutz	DET	tout
bones	ADJ	bon
resons	NOUN	reson
deveroit	VERB	devoir
estre	VERB	estre
si	ADV	si
suef	NOUN	souf
fleirant	VERB	flaire
et	CCONJ	et
si	ADV	si
doucement	NOUN	doucement
odourer	VERB	odorer
come	SCONJ	come
le	DET	le
douce	ADJ	doux
fruyt	NOUN	fruit
qe	SCONJ	que
nasquyst	VERB	nasquerre
du	ADP.DET	de.le
ventre	NOUN	ventre
la	DET	le
benoite	ADJ	benëir
pucelle	NOUN	pucelle
-	PUNCT	-
ceo	DET	ce
estoietz	NOUN	être
voz	DET	vostre
,	PUNCT	,
ma	DET	mon
tresdouce	NOUN	doux
Dame	NOUN	dame
Seinte	ADJ	saint
Marie	PROPN	marie
,	PUNCT	,
qi	PRON	qui
portastez	VERB	porter
le	DET	le
fruyt	NOUN	fruit
si	ADV	si
bien	NOUN	bien
odourant	VERB	odorder
par	ADP	par
lequel	DET	lequel
fruyt	NOUN	fruit
nous	PRON	nous
estoions	NOUN	être
rechaté	VERB	rechater
de	ADP	de
la	DET	le
puiante	NOUN	poivre
peigne	NOUN	peigne
d'	ADP	de
enfern	NOUN	enfer
ou	CCONJ	ou
nous	PRON	nous
estoiens	NOUN	estre
par	ADP	par
le	DET	le
primer	VERB	prime
fruyt	NOUN	fruit
obligez	VERB	obliger
par	ADP	par
nostre	DET	notre
primer	VERB	prime
pier	NOUN	pier
Adam	PROPN	adam
.	PUNCT	.
Siqe	NOUN	siec
,	PUNCT	,
donqes	ADV	donc
,	PUNCT	,
pur	ADP	pour
aler	VERB	aler
a	ADP	a
ma	DET	mon
matire	NOUN	matir
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
l'	DET	le
en	ADP	en
poet	VERB	pöoir
bien	NOUN	bien
savoir	VERB	savoir
de	ADP	de
verrai	VERB	vëoir
qe	SCONJ	que
celle	DET	cil
douce	ADJ	doux
fleirour	NOUN	flaire
qe	SCONJ	que
toutez	DET	tout
autres	PRON	autre
passoit	VERB	passer
voz	DET	vostre
avetz	NOUN	avoir
grande	ADJ	grand
joie	NOUN	joie
a	ADP	a
fleirer	VERB	flaire
,	PUNCT	,
et	CCONJ	et
uncore	ADV	oncorer
,	PUNCT	,
de	ADP	de
tant	ADV	tant
come	SCONJ	come
voz	DET	vostre
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
tant	ADV	tant
l'	DET	le
avietz	VERB	avié
,	PUNCT	,
de	ADP	de
tant	ADV	tant
plus	ADV	plus
voz	DET	vostre
plesoit	VERB	plaire
la	DET	le
bone	ADJ	bon
et	CCONJ	et
douce	ADJ	doux
odour	NOUN	oudre
qe	SCONJ	que
voz	DET	vostre
sentetz	ADJ	senté
de	ADP	de
vostre	DET	vostre
douz	ADJ	douz
enfant	NOUN	enfant
luy	PRON	lui
douz	ADJ	douz
Jesus	PROPN	jesus
.	PUNCT	.
Par	ADP	par
qoi	PRON	coi
,	PUNCT	,
tresbenigne	NOUN	tressancine
Dame	NOUN	dame
,	PUNCT	,
jeo	PRON	je
supplie	VERB	supple
tresaffectuousement	NOUN	tresfautser
qe	SCONJ	que
voz	DET	vostre
plese	NOUN	plaire
qe	SCONJ	que
l'	DET	le
orde	NOUN	ord
plaie	NOUN	plaie
de	ADP	de
mon	DET	mon
nees	NOUN	naistre
soit	VERB	estre
de	ADP	de
celle	DET	cil
joie	NOUN	joie
envolupee	VERB	envoser
,	PUNCT	,
qe	SCONJ	que
voz	DET	vostre
vient	VERB	venir
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
sicom	SCONJ	sicomme
j'	PRON	je
ai	VERB	avoir
cy	ADV	ci
devant	ADP	devant
dit	VERB	dire
,	PUNCT	,
et	CCONJ	et
si	ADV	si
entortillee	VERB	ettorner
einz	ADV	ainz
qe	SCONJ	que
riens	NOUN	rien
ne	ADV	ne
puisse	VERB	pöoir
desoremes	VERB	desormer
adeser	VERB	adeser
qe	SCONJ	que
la	DET	le
plaie	NOUN	plaie
grever	VERB	grever
puisse	VERB	pöoir
,	PUNCT	,
mes	DET	mais
garder	VERB	garder
puisse	VERB	pöoir
celle	DET	cil
envolupure	NOUN	enforchelour
mon	DET	mon
nees	NOUN	naistre
de	ADP	de
touz	DET	tout
ords	NOUN	ord
et	CCONJ	et
malveis	ADJ	mauvais
delitz	ADJ	delitier
enfleirer	VERB	enferille
et	CCONJ	et
qe	SCONJ	que
riens	NOUN	rien
ne	ADV	ne
me	PRON	je
puisse	VERB	pöoir
deliter	VERB	delitier
a	ADP	a
fleirer	VERB	flaire
fors	ADV	fors
ceo	DET	ce
qe	SCONJ	que
soit	VERB	estre
plesant	ADJ	plaire
a	ADP	a
vostre	DET	vostre
douz	ADJ	douz
Filtz	NOUN	filt
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
et	CCONJ	et
a	ADP	a
voz	DET	vostre
.	PUNCT	.
La	DET	le
plaie	NOUN	plaie
de	ADP	de
la	DET	le
bouche	NOUN	bouche
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
averoit	VERB	avoir
ausi	ADV	aussi
grant	ADJ	grant
mestier	NOUN	mestier
d'	ADP	de
estre	VERB	estre
envolupee	VERB	envoser
bien	NOUN	bien
parfitement	ADV	parfoit
et	CCONJ	et
a	ADP	a
poynt	VERB	point
,	PUNCT	,
car	CCONJ	car
moelt	NOUN	moulet
orde	NOUN	ord
et	CCONJ	et
perillouse	ADJ	perillos
est	VERB	estre
et	CCONJ	et
de	ADP	de
tant	ADV	tant
est	VERB	estre
il	PRON	il
plus	ADV	plus
grande	ADJ	grand
bosoigne	NOUN	bosegie
q'	SCONJ	que
elle	PRON	elle
soit	VERB	estre
si	ADV	si
entortillee	VERB	ettorner
qe	SCONJ	que
les	DET	le
emplastres	NOUN	emplastre
ne	ADV	ne
se	PRON	se
remuent	VERB	remüer
et	CCONJ	et
qe	SCONJ	que
riens	NOUN	rien
ne	ADV	ne
touchee	VERB	toucher
qe	SCONJ	que
grever	VERB	grever
y	ADV	y
peusse	VERB	peus
.	PUNCT	.
Celle	DET	celle
plaie	NOUN	plaie
est	VERB	estre
moelt	NOUN	moulet
greve	NOUN	grever
et	CCONJ	et
poet	VERB	pöoir
mult	ADV	moult
grever	VERB	grever
;	PUNCT	;
est	VERB	estre
moelt	NOUN	moulet
greve	NOUN	grever
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
qe	SCONJ	que
la	DET	le
plaie	NOUN	plaie
est	VERB	estre
moelt	NOUN	moulet
mortel	ADJ	mortel
et	CCONJ	et
si	ADV	si
incurable	ADJ	incuarcie
qe	SCONJ	que
nul	DET	nul
medicine	NOUN	midicande
ne	ADV	ne
la	DET	le
purroit	VERB	pouvoir
eider	VERB	aidier
ne	ADV	ne
garrir	VERB	garir
si	ADV	si
celle	DET	cil
noun	DET	non
qe	SCONJ	que
est	VERB	estre
pardevant	NOUN	parfaite
dit	VERB	dire
;	PUNCT	;
et	CCONJ	et
bien	NOUN	bien
est	VERB	estre
donqes	ADV	donc
greve	NOUN	grever
celle	DET	cil
plaie	NOUN	plaie
et	CCONJ	et
dolorouse	NOUN	doloros
quant	SCONJ	cant
si	ADV	si
orde	NOUN	ord
est	VERB	estre
et	CCONJ	et
si	ADV	si
perillouse	ADJ	perillos
qe	SCONJ	que
riens	NOUN	rien
ne	ADV	ne
poet	VERB	pöoir
eider	VERB	aidier
cy	ADV	ci
si	ADV	si
preciouses	ADJ	precïos
medicines	NOUN	midicande
noun	DET	non
;	PUNCT	;
et	CCONJ	et
q'	SCONJ	que
elle	PRON	elle
poet	VERB	pöoir
mult	ADV	moult
grever	VERB	grever
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
qe	SCONJ	que
la	DET	le
bouche	NOUN	bouche
poet	VERB	pöoir
moelt	NOUN	moulet
de	ADP	de
male	ADJ	mal
faire	VERB	faire
,	PUNCT	,
sicom	SCONJ	sicomme
la	DET	le
moy	PRON	moi
ad	VERB	avoir
sovent	ADJ	sovent
fait	VERB	faire
a	ADP	a
l'	DET	le
alme	NOUN	alem
de	ADP	de
moy	PRON	moi
et	CCONJ	et
au	ADP.DET	a.le
corps	NOUN	corps
et	CCONJ	et
a	ADP	a
meynt	ADJ	metre
autre	ADJ	autre
,	PUNCT	,
en	ADP	en
la	DET	le
manere	NOUN	mener
q'	SCONJ	que
est	VERB	estre
pardevant	NOUN	parfaite
dit	VERB	dire
en	ADP	en
un	DET	un
article	NOUN	article
qe	SCONJ	que
plus	ADV	plus
pleynement	NOUN	pleinement
en	ADP	en
parle	NOUN	parler
de	ADP	de
la	DET	le
malveisté	NOUN	mauvaistié
de	ADP	de
ma	DET	mon
bouche	NOUN	bouche
et	CCONJ	et
la	DET	le
l'	DET	le
en	ADP	en
poet	VERB	pöoir
bien	NOUN	bien
savoir	VERB	savoir
q'	SCONJ	que
elle	PRON	elle
poet	VERB	pöoir
mult	ADV	moult
grever	VERB	grever
,	PUNCT	,
car	CCONJ	car
ceo	DET	ce
qe	SCONJ	que
l'	DET	le
en	ADP	en
fait	VERB	faire
,	PUNCT	,
l'	DET	le
en	ADP	en
poet	VERB	pöoir
.	PUNCT	.
Et	CCONJ	et
qe	SCONJ	que
celle	DET	cil
plaie	NOUN	plaie
est	VERB	estre
mult	ADV	moult
greve	NOUN	grever
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
q'	SCONJ	que
elle	PRON	elle
est	VERB	estre
mult	ADV	moult
greve	NOUN	grever
par	ADP	par
ceo	DET	ce
qe	SCONJ	que
la	DET	le
poudre	NOUN	poudre
et	CCONJ	et
l'	DET	le
eir	NOUN	air
et	CCONJ	et
les	DET	le
males	NOUN	mal
mouches	NOUN	mouche
la	DET	le
mal	NOUN	mal
plaie	NOUN	plaie
mult	ADV	moult
grevent	VERB	grever
,	PUNCT	,
car	CCONJ	car
si	ADV	si
overte	VERB	ovrir
est	VERB	estre
celle	DET	cil
male	ADJ	mal
plaie	NOUN	plaie
et	CCONJ	et
si	ADV	si
descovert	VERB	descovrir
,	PUNCT	,
qe	SCONJ	que
touz	DET	tout
enpechementz	NOUN	empêchement
trop	ADV	trop
de	ADP	de
legier	ADJ	legier
grever	VERB	grever
poent	VERB	pöoir
-	PUNCT	-
et	CCONJ	et
trop	ADV	trop
est	VERB	estre
male	ADJ	mal
a	ADP	a
bien	NOUN	bien
garder	VERB	garder
q'	SCONJ	que
elle	PRON	elle
ne	ADV	ne
soit	VERB	estre
mult	ADV	moult
greve	NOUN	grever
,	PUNCT	,
car	CCONJ	car
elle	PRON	elle
ne	ADV	ne
se	PRON	se
voillet	VERB	voloir
pas	NOUN	pas
meismes	ADJ	même
garder	VERB	garder
,	PUNCT	,
et	CCONJ	et
qi	PRON	qui
ne	ADV	ne
se	PRON	se
voelt	VERB	voloir
,	PUNCT	,
sovent	ADJ	sovent
l'	DET	le
en	ADP	en
grever	VERB	grever
poet	VERB	pöoir
,	PUNCT	,
et	CCONJ	et
l'	DET	le
en	ADP	en
le	DET	le
fait	VERB	faire
sovent	ADJ	sovent
en	ADP	en
fait	VERB	faire
,	PUNCT	,
qi	PRON	qui
faire	VERB	faire
le	DET	le
poet	VERB	pöoir
.	PUNCT	.
Ma	DET	mon
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
ore	NOUN	ore
poetz	NOUN	pöoir
veoir	VERB	vëoir
apertement	NOUN	apertement
qe	SCONJ	que
la	DET	le
male	ADJ	mal
plaie	NOUN	plaie
de	ADP	de
ma	DET	mon
bouche	NOUN	bouche
averoit	VERB	avoir
bien	NOUN	bien
mestier	NOUN	mestier
d'	ADP	de
estre	VERB	estre
envolupee	VERB	envoser
bien	NOUN	bien
et	CCONJ	et
doucement	NOUN	doucement
,	PUNCT	,
si	ADV	si
q'	SCONJ	que
elle	PRON	elle
treusse	VERB	trous
allegeancez	VERB	allegement
de	ADP	de
ces	DET	ce
griefs	ADJ	grief
,	PUNCT	,
et	CCONJ	et
q'	SCONJ	que
elle	PRON	elle
soit	VERB	estre
si	ADV	si
tresbien	NOUN	treinbre
liee	ADJ	lié
et	CCONJ	et
bendee	VERB	bander
q'	SCONJ	que
elle	PRON	elle
ne	ADV	ne
puisse	VERB	pöoir
moy	PRON	moi
ne	ADV	ne
autre	ADJ	autre
desoremes	VERB	desormer
plus	ADV	plus
grever	VERB	grever
et	CCONJ	et
,	PUNCT	,
d'	ADP	de
autre	ADJ	autre
part	NOUN	part
,	PUNCT	,
si	ADV	si
bien	NOUN	bien
de	ADP	de
voz	DET	vostre
beaux	ADJ	beau
drapels	NOUN	draple
,	PUNCT	,
douz	ADJ	douz
Dame	NOUN	dame
,	PUNCT	,
entortillez	VERB	ettordier
et	CCONJ	et
covertz	VERB	covrir
qe	SCONJ	que
riens	NOUN	rien
ne	ADV	ne
puisse	VERB	pöoir
la	DET	le
dite	VERB	dire
mal	NOUN	mal
plaie	NOUN	plaie
enpeirer	NOUN	empereir
ne	ADV	ne
grever	VERB	grever
,	PUNCT	,
qi	PRON	qui
adeser	VERB	adeser
la	DET	le
peusse	VERB	peus
,	PUNCT	,
dont	PRON	dont
elle	PRON	elle
plus	ADV	plus
grevee	NOUN	grever
en	ADP	en
soit	VERB	estre
.	PUNCT	.
Tresdouce	PROPN	doux
Dame	NOUN	dame
,	PUNCT	,
le	DET	le
beal	ADJ	beau
drapelet	NOUN	drepal
en	ADP	en
qoi	PRON	coi
jeo	PRON	je
desirre	VERB	desirrer
qe	SCONJ	que
ma	DET	mon
orde	NOUN	ord
bouche	NOUN	bouche
et	CCONJ	et
la	DET	le
perillouse	ADJ	perillos
plaie	NOUN	plaie
d'	ADP	de
icelle	DET	cil
feust	VERB	être
einz	ADV	ainz
envolupee	VERB	envoser
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
une	DET	un
tresgrande	NOUN	restrande
joie	NOUN	joie
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
qe	SCONJ	que
voz	DET	vostre
eustez	VERB	avoir
de	ADP	de
vostre	DET	vostre
tresdouce	NOUN	doux
bouche	NOUN	bouche
a	ADP	a
beiser	VERB	baisier
vostre	DET	vostre
filz	NOUN	fil
qe	SCONJ	que
si	ADV	si
tresdouce	NOUN	doux
estoit	VERB	estre
.	PUNCT	.
Et	CCONJ	et
bien	NOUN	bien
poons	NOUN	pouvoir
et	CCONJ	et
devons	VERB	devoir
savoir	VERB	savoir
qe	SCONJ	que
par	ADP	par
grande	ADJ	grand
delite	ADJ	delitier
et	CCONJ	et
grande	ADJ	grand
joie	NOUN	joie
le	DET	le
beisastes	ADJ	baissier
voz	DET	vostre
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
pur	ADP	pour
le	DET	le
tresgrant	NOUN	restrandre
amour	NOUN	amour
qe	SCONJ	que
voz	DET	vostre
avetz	NOUN	avoir
a	ADP	a
luy	PRON	lui
et	CCONJ	et
ausi	ADV	aussi
pur	ADP	pour
le	DET	le
grant	ADJ	grant
douceour	ADJ	douger
qe	SCONJ	que
en	ADP	en
luy	PRON	lui
estoit	VERB	estre
.	PUNCT	.
Et	CCONJ	et
d'	ADP	de
autre	ADJ	autre
part	NOUN	part
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
si	ADV	si
nette	ADJ	nattre
estoit	VERB	estre
celle	DET	cil
joie	NOUN	joie
et	CCONJ	et
le	DET	le
delit	NOUN	delit
sanz	ADP	sans
nule	DET	nul
tache	VERB	tache
ou	CCONJ	ou
colour	NOUN	color
de	ADP	de
pecché	NOUN	péché
,	PUNCT	,
qe	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
sanz	ADP	sans
doute	ADJ	doute
qe	SCONJ	que
le	DET	le
drapelet	NOUN	drepal
ne	ADV	ne
soit	VERB	estre
si	ADV	si
beaux	ADJ	beau
,	PUNCT	,
si	ADV	si
bons	ADJ	bon
et	CCONJ	et
si	ADV	si
large	ADJ	large
come	SCONJ	come
il	PRON	il
covient	VERB	covenir
estre	VERB	estre
pur	ADP	pour
envoluper	VERB	envoser
si	ADV	si
fait	VERB	faire
mal	NOUN	mal
plaie	NOUN	plaie
et	CCONJ	et
si	ADV	si
tresorde	NOUN	tresorder
et	CCONJ	et
perillouse	ADJ	perillos
come	SCONJ	come
celle	DET	cil
de	ADP	de
ma	DET	mon
bouche	NOUN	bouche
est	VERB	estre
;	PUNCT	;
et	CCONJ	et
moelt	NOUN	moulet
mal	NOUN	mal
avenant	VERB	avenir
serroit	VERB	estre
si	ADV	si
tresord	NOUN	tresordre
chose	NOUN	chose
estre	VERB	estre
envolupee	VERB	envoser
en	ADP	en
un	DET	un
si	ADV	si
noble	ADJ	noble
et	CCONJ	et
si	ADV	si
bele	ADJ	bel
envolupure	NOUN	enforchelour
.	PUNCT	.
Mes	CCONJ	mais
,	PUNCT	,
ma	DET	mon
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
eietz	NOUN	aider
regarde	VERB	regarder
a	ADP	a
les	DET	le
preciouses	ADJ	precïos
medicines	NOUN	midicande
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
requis	VERB	requerre
a	ADP	a
mes	DET	mais
ordes	NOUN	ordre
plaies	NOUN	plaie
garrir	VERB	garir
pur	ADP	pour
le	DET	le
grant	ADJ	grant
bosoigne	NOUN	bosegie
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
;	PUNCT	;
si	ADV	si
voz	DET	vostre
plese	NOUN	plaire
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
pur	ADP	pour
l'	DET	le
onour	NOUN	onor
de	ADP	de
celles	DET	cil
seintes	VERB	saint
et	CCONJ	et
preciouses	ADJ	precïos
medicines	NOUN	midicande
,	PUNCT	,
ottroier	NOUN	otordier
doucement	NOUN	doucement
l'	DET	le
envolupure	NOUN	enforchelour
en	ADP	en
la	DET	le
manere	NOUN	mener
susdite	ADJ	soudis
de	ADP	de
voz	DET	vostre
doucez	ADJ	douz
joies	NOUN	joie
,	PUNCT	,
siqe	NOUN	siec
jeo	PRON	je
me	PRON	je
puisse	VERB	pöoir
en	ADP	en
ycelles	DET	cil
si	ADV	si
belement	NOUN	belement
entortiller	VERB	ettordier
et	CCONJ	et
si	ADV	si
tresnettement	ADV	trentement
,	PUNCT	,
qe	SCONJ	que
nule	DET	nul
ordure	NOUN	ordure
ne	ADV	ne
puisse	VERB	pöoir
mes	DET	mais
plaies	NOUN	plaie
adeser	VERB	adeser
desorenavant	VERB	desormer
;	PUNCT	;
et	CCONJ	et
nomement	ADV	nommer
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
celle	DET	cil
de	ADP	de
la	DET	le
orde	NOUN	ord
bouche	NOUN	bouche
,	PUNCT	,
com	SCONJ	come
elle	PRON	elle
est	VERB	estre
durement	ADV	durement
perillouse	ADJ	perillos
et	CCONJ	et
moelt	NOUN	moulet
est	VERB	estre
overte	VERB	ovrir
,	PUNCT	,
siqe	NOUN	siec
sanz	ADP	sans
gairez	VERB	gaire
de	ADP	de
peyne	NOUN	peine
ist	VERB	issir
et	CCONJ	et
entre	ADP	entre
assez	ADV	assez
de	ADP	de
mals	NOUN	mal
.	PUNCT	.
Par	ADP	par
qoi	PRON	coi
,	PUNCT	,
tresexcellente	VERB	tresleveller
Dame	NOUN	dame
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
prie	VERB	priier
moelt	NOUN	moulet
acertes	ADV	à.certes
qe	SCONJ	que
celle	DET	cil
lede	ADJ	ledit
plaie	NOUN	plaie
soit	VERB	estre
si	ADV	si
envolupee	VERB	envoser
et	CCONJ	et
bendee	VERB	bander
de	ADP	de
celle	DET	cil
tresgrande	NOUN	restrande
joie	NOUN	joie
qe	SCONJ	que
voz	DET	vostre
en	ADP	en
eustes	VERB	avoir
a	ADP	a
beiser	VERB	baisier
.	PUNCT	.
Uncore	ADV	onorer
de	ADP	de
celle	DET	cil
tresdouce	NOUN	doux
bouche	NOUN	bouche
,	PUNCT	,
tresbele	NOUN	tresalle
Dame	NOUN	dame
,	PUNCT	,
eustes	VERB	avoir
tresfynement	NOUN	tressantinement
grande	ADJ	grand
joie	NOUN	joie
et	CCONJ	et
desduyt	NOUN	de.ledit
de	ADP	de
parler	VERB	parler
doucement	NOUN	doucement
oue	PRON	oeu
vostre	DET	vostre
tresbenoit	VERB	tresance
filz	NOUN	fil
,	PUNCT	,
siqe	NOUN	siec
en	ADP	en
toutz	DET	tout
celles	DET	cil
joies	NOUN	joie
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
debonaire	ADJ	debonaire
,	PUNCT	,
com	SCONJ	come
en	ADP	en
tresbeaux	ADJ	tresable
,	PUNCT	,
tresblancs	NOUN	trespanclir
et	CCONJ	et
tresnettz	DET	trente
drapels	NOUN	draple
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
supplie	VERB	supple
qe	SCONJ	que
l'	DET	le
orde	NOUN	ord
,	PUNCT	,
lede	ADJ	ledit
,	PUNCT	,
bouche	NOUN	bouche
de	ADP	de
moy	PRON	moi
soit	VERB	estre
envolupee	VERB	envoser
en	ADP	en
la	DET	le
manere	NOUN	mener
avant	ADV	avant
dite	VERB	dire
,	PUNCT	,
et	CCONJ	et
meultz	DET	moult
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
si	ADV	si
mestier	NOUN	mestier
soit	VERB	estre
,	PUNCT	,
si	ADV	si
mon	DET	mon
dit	VERB	dire
ne	ADV	ne
soit	VERB	estre
mye	ADJ	mie
suffisant	NOUN	suffisant
.	PUNCT	.
Et	CCONJ	et
puis	NOUN	puis
une	DET	un
autre	ADJ	autre
plaie	NOUN	plaie
,	PUNCT	,
trescher	VERB	treschier
et	CCONJ	et
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
averoie	VERB	avoir
bien	NOUN	bien
ausi	ADV	aussi
grante	ADJ	grant
mestier	NOUN	mestier
de	ADP	de
bien	NOUN	bien
envoluper	VERB	envoser
pur	ADP	pour
garder	VERB	garder
les	DET	le
emplastres	NOUN	emplastre
sus	DET	sus
,	PUNCT	,
et	CCONJ	et
ausi	ADV	aussi
qe	SCONJ	que
riens	NOUN	rien
ne	ADV	ne
toucheast	VERB	toucher
qe	SCONJ	que
plus	ADV	plus
grever	VERB	grever
le	DET	le
poet	VERB	pöoir
desoremes	VERB	desormer
.	PUNCT	.
Car	CCONJ	car
par	ADP	par
ceo	DET	ce
q'	SCONJ	que
elle	PRON	elle
ad	VERB	avoir
estee	VERB	estre
avant	ADV	avant
ore	NOUN	ore
grevee	NOUN	grever
,	PUNCT	,
si	ADV	si
est	VERB	estre
elle	PRON	elle
ore	NOUN	ore
moelt	NOUN	moulet
en	ADP	en
malveis	ADJ	mauvais
poynt	VERB	point
et	CCONJ	et
moelt	NOUN	moulet
perillouse	ADJ	perillos
et	CCONJ	et
tresfieble	NOUN	tresfaillier
estat	NOUN	état
durement	ADV	durement
,	PUNCT	,
si	ADV	si
par	ADP	par
les	DET	le
bons	ADJ	bon
medicines	NOUN	midicande
ne	ADV	ne
soit	VERB	estre
eidee	VERB	aider
par	ADP	par
la	DET	le
douce	ADJ	doux
envolupure	NOUN	enforchelour
de	ADP	de
voz	DET	vostre
,	PUNCT	,
ma	DET	mon
douce	ADJ	doux
Dame	NOUN	dame
.	PUNCT	.
Et	CCONJ	et
cest	DET	cest
plaie	NOUN	plaie
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
si	ADV	si
est	VERB	estre
celle	DET	cil
de	ADP	de
mayns	NOUN	main
,	PUNCT	,
q'	SCONJ	que
est	VERB	estre
moelt	NOUN	moulet
orde	NOUN	ord
et	CCONJ	et
puant	VERB	pouvoir
et	CCONJ	et
tresvile	NOUN	tresplair
certes	ADV	certes
,	PUNCT	,
et	CCONJ	et
celle	DET	cil
de	ADP	de
braz	NOUN	braz
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
tiegne	VERB	tenir
tout	DET	tout
une	DET	un
par	ADP	par
ascunes	NOUN	ascuser
resons	NOUN	reson
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
dit	VERB	dire
cy	ADV	ci
devant	ADP	devant
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
purroie	VERB	pouvoir
jeo	PRON	je
trover	VERB	trover
en	ADP	en
voz	DET	vostre
tant	ADV	tant
de	ADP	de
grace	NOUN	grace
qe	SCONJ	que
jeo	PRON	je
feusse	NOUN	être
envolupee	VERB	envoser
et	CCONJ	et
celle	DET	cil
orde	NOUN	ord
plaie	NOUN	plaie
entortillez	VERB	ettordier
en	ADP	en
une	DET	un
tresgrande	NOUN	restrande
joie	NOUN	joie
qe	SCONJ	que
voz	DET	vostre
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
en	ADP	en
eustes	VERB	avoir
quant	SCONJ	cant
voz	DET	vostre
tenestez	VERB	teneste
vostre	DET	vostre
tresbenoit	VERB	tresance
filz	NOUN	fil
entre	ADP	entre
vos	PRON	vos
douz	ADJ	douz
bras	NOUN	bras
,	PUNCT	,
et	CCONJ	et
si	ADV	si
tresdoucement	NOUN	droutque
le	DET	le
maynastes	ADJ	mainetes
de	ADP	de
voz	DET	vostre
beles	ADJ	bel
doucez	ADJ	douz
mayns	NOUN	main
.	PUNCT	.
Et	CCONJ	et
sicom	SCONJ	sicomme
ceo	DET	ce
n'	ADV	ne
estoit	VERB	estre
mye	ADJ	mie
soulement	ADV	solommer
une	DET	un
foiZe	NOUN	foise
,	PUNCT	,
mes	DET	mais
bien	NOUN	bien
menu	ADJ	menu
et	CCONJ	et
sovent	ADJ	sovent
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
prie	VERB	priier
doucement	NOUN	doucement
,	PUNCT	,
ma	DET	mon
Dame	NOUN	dame
,	PUNCT	,
qe	SCONJ	que
mes	DET	mais
ordes	NOUN	ordre
mayns	NOUN	main
et	CCONJ	et
mes	DET	mais
ordes	NOUN	ordre
braz	NOUN	braz
qe	SCONJ	que
n'	ADV	ne
